id,description
fb0d03fc-7d1f-4126-80d8-2fc15cb0a13a,"wool fabric, polka dot design, green color"
344d15a0-887b-409f-9aac-553794161904,"cotton fabric, striped design, yellow color"
8f990f05-8371-469f-a018-1d9d187fb69c,"wool fabric, striped design, green color"
0125b956-b63c-46ea-b34c-984dc9f1164c,"polyester fabric, striped design, blue color"
e8a87959-8fbf-41a6-b9c4-a96864497811,"wool fabric, paisley design, white color"
1f657e85-d20b-439b-a88c-3627a74fa0d6,"polyester fabric, striped design, blue color"
0484451a-04d7-4f85-8373-aa5c83fccf9d,"linen fabric, striped design, black color"
56c4ed51-f577-4e8d-8be0-9bc40a528419,"polyester fabric, plain design, yellow color"
b70cebc7-0ed8-41e7-be81-b35e0b94172f,"cotton fabric, polka dot design, orange color"
847936cb-5f7f-489a-8706-d9e01c91372b,"polyester fabric, plain design, black color"
643b3f5f-752b-46d9-b867-2e7e16f67922,"polyester fabric, paisley design, yellow color"
c46b3beb-ea0c-4a08-8719-2477ee2ddf99,"linen fabric, paisley design, black color"
a053ee6e-741f-4e99-945e-80218aa6b453,"wool fabric, polka dot design, orange color"
8fd21ff9-1962-47ef-8d80-d8003eb99b55,"cotton fabric, plain design, yellow color"
924220a1-b6d6-4ecb-95a7-504092eba8ce,"cotton fabric, striped design, orange color"
04976eda-6fed-4363-bb72-323ec4d90d7c,"cotton fabric, paisley design, yellow color"
0836ccee-969d-4758-b8b5-d7d5fc4f842b,"cotton fabric, polka dot design, yellow color"
38207d4e-170e-4980-ab38-b7385ad81c22,"cotton fabric, striped design, white color"
d2e05887-233b-4d34-b0b4-820f0ab24cfc,"linen fabric, striped design, black color"
